#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x5ed2aed8, pid=3632, tid=3636
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x5ed2aed8
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x07176000):  JavaThread "main" [_thread_in_native, id=3636, stack(0x00430000,0x00c30000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000564

Registers:
EAX=0x00000000, EBX=0x00000000, ECX=0x7ffdf000, EDX=0x5edac7e4
ESP=0x00c266c8, EBP=0x00c266e4, ESI=0x00000000, EDI=0x00000000
EIP=0x5ed2aed8, EFLAGS=0x00210246

Top of Stack: (sp=0x00c266c8)
0x00c266c8:   7fe10000 000b51d8 00000000 000b51d8
0x00c266d8:   7fe10000 00c266e4 5ed1c430 00c266fc
0x00c266e8:   5ed1bb91 00000000 00000000 5edac6e0
0x00c266f8:   00000000 00c2672c 5ed1aec6 00010000
0x00c26708:   00000000 00000000 00000000 5ed0a14a
0x00c26718:   00000000 00000000 0015ccb8 5ed0a354
0x00c26728:   00c26740 00c2674c 7c9011a7 5ed00000
0x00c26738:   00000000 00000001 0015ccb8 00000000 

Instructions: (pc=0x5ed2aed8)
0x5ed2aec8:   8b ff 55 8b ec 83 ec 10 53 56 8b 75 08 57 33 ff
0x5ed2aed8:   39 be 64 05 00 00 74 0d 8d 96 cc 1c 00 00 8b ce 


Stack: [0x00430000,0x00c30000],  sp=0x00c266c8,  free space=8153k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x5ed2aed8
C  0x5ed1bb91
C  0x5ed1aec6
C  [ntdll.dll+0x11a7]
C  [ntdll.dll+0x23f31]
C  [kernel32.dll+0x1ca3e]
C  [kernel32.dll+0x1cab6]
C  [MSVCR90.dll+0x221cc]
C  [MSVCR90.dll+0x22411]
C  [MSVCR90.dll+0x22466]
C  [mcr.dll+0x97a87]
C  [mcr.dll+0x9052f]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_dispatcher.dll+0x13739]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_interpreter.dll+0x1ec64]
C  [m_interpreter.dll+0x1eb25]
C  [m_interpreter.dll+0x1ea90]
C  [m_interpreter.dll+0x35c1d3]
C  [iqm.dll+0x80a45]
C  [iqm.dll+0x816fa]
C  [nativejmi.dll+0x352de]
C  [nativejmi.dll+0x64fad]
C  [iqm.dll+0x682a5]
C  [iqm.dll+0x5c655]
C  [iqm.dll+0x4d6f0]
C  [nativejmi.dll+0x5c960]
C  [nativejmi.dll+0x5ccc3]
C  [nativejmi.dll+0x5d8b0]
C  [nativejmi.dll+0x5daa5]
C  [nativejmi.dll+0x5db53]
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x1e462]
